back_image,face_image
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_1.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_2.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_3.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_4.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_5.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_6.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_7.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_8.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_9.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_10.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_11.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_12.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_13.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_14.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_15.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_16.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_17.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_18.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_19.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_20.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_21.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_22.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_23.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_24.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_25.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_26.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_27.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_28.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_29.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_30.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_31.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_32.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_33.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_34.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_35.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_36.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_37.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_38.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_39.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_40.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_41.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_42.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_43.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_44.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_45.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_46.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_47.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_48.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_49.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_50.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_51.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_52.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_53.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_54.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_55.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_56.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_57.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_58.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_59.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_60.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_61.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_62.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_63.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_64.png
https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_65.png,https://raw.githubusercontent.com/marcmajcher/last-winters-lights/refs/heads/main/cards/LWLCard_66.png
